Image No.,Affordance,Ground_Truth_Affordance,Predicted Affordance,Confidence Score
1,Hazard,FALSE,FALSE,0.98022604
1,Traffic,0,TRUE,0.59618306
1,SpeedSign,-1,-1,0.9875722
1,Vehicle,50,50,
1,CenterDist,0.367385969,0.348112989,
1,Relative Angle,-3.141586262,-0.066191361,
2,Hazard,FALSE,FALSE,0.9834759
2,Traffic,0,FALSE,0.5025421
2,SpeedSign,-1,-1,0.98491424
2,Vehicle,50,50,
2,CenterDist,0.367385969,0.349817555,
2,Relative Angle,-3.141586262,-0.070179189,
3,Hazard,FALSE,FALSE,0.98297966
3,Traffic,0,TRUE,0.50052327
3,SpeedSign,-1,-1,0.97694176
3,Vehicle,50,50,
3,CenterDist,0.367385969,0.354735496,
3,Relative Angle,-3.141586262,-0.071619344,
4,Hazard,FALSE,FALSE,0.9829214
4,Traffic,0,FALSE,0.5056927
4,SpeedSign,-1,-1,0.96556824
4,Vehicle,50,50,
4,CenterDist,0.367385969,0.354950886,
4,Relative Angle,-3.141586262,-0.073363053,
5,Hazard,FALSE,FALSE,0.9753137
5,Traffic,0,TRUE,0.72894466
5,SpeedSign,-1,-1,0.9787947
5,Vehicle,50,50,
5,CenterDist,0.367385969,0.358175974,
5,Relative Angle,-3.141586262,-0.071678592,
6,Hazard,FALSE,FALSE,0.95706254
6,Traffic,0,TRUE,0.56472045
6,SpeedSign,-1,-1,0.9321009
6,Vehicle,50,50,
6,CenterDist,0.367385969,0.354292218,
6,Relative Angle,-3.141586262,-0.069982345,
7,Hazard,FALSE,FALSE,0.91501045
7,Traffic,0,TRUE,0.624567
7,SpeedSign,-1,-1,0.96597755
7,Vehicle,50,50,
7,CenterDist,0.367385969,0.354501949,
7,Relative Angle,-3.141586262,-0.064828522,
8,Hazard,FALSE,FALSE,0.88851804
8,Traffic,0,TRUE,0.69575185
8,SpeedSign,-1,-1,0.94791853
8,Vehicle,50,49.99856949,
8,CenterDist,0.367385969,0.354861079,
8,Relative Angle,-3.141586262,-0.058598059,
9,Hazard,FALSE,FALSE,0.82882047
9,Traffic,0,TRUE,0.68165416
9,SpeedSign,-1,-1,0.9331826
9,Vehicle,50,49.99708533,
9,CenterDist,0.367385969,0.373594766,
9,Relative Angle,-3.141586262,-0.045286,
10,Hazard,FALSE,FALSE,0.7625242
10,Traffic,0,TRUE,0.58615303
10,SpeedSign,-1,-1,0.95579517
10,Vehicle,50,49.99248385,
10,CenterDist,0.367385969,0.402802483,
10,Relative Angle,-3.141586262,-0.026344932,
11,Hazard,FALSE,FALSE,0.8017038
11,Traffic,0,TRUE,0.55337876
11,SpeedSign,-1,-1,0.97984546
11,Vehicle,50,49.9895215,
11,CenterDist,0.367385969,0.451909659,
11,Relative Angle,-3.141586262,-0.01558721,
12,Hazard,FALSE,FALSE,0.7849769
12,Traffic,0,TRUE,0.59638244
12,SpeedSign,-1,-1,0.97797376
12,Vehicle,50,49.98349547,
12,CenterDist,0.367385969,0.477755535,
12,Relative Angle,-3.141586262,-0.00961909,
13,Hazard,FALSE,FALSE,0.72117996
13,Traffic,0,TRUE,0.5082931
13,SpeedSign,-1,-1,0.96507674
13,Vehicle,50,49.98104572,
13,CenterDist,0.367385969,0.502608169,
13,Relative Angle,-3.141586262,-0.006864925,
14,Hazard,FALSE,FALSE,0.68155545
14,Traffic,0,FALSE,0.53217316
14,SpeedSign,-1,-1,0.9544896
14,Vehicle,50,49.97592568,
14,CenterDist,0.367385969,0.513996265,
14,Relative Angle,-3.141586262,-0.005705686,
15,Hazard,FALSE,FALSE,0.60324234
15,Traffic,0,FALSE,0.57286364
15,SpeedSign,-1,-1,0.9497924
15,Vehicle,50,49.97400045,
15,CenterDist,0.367385969,0.508591987,
15,Relative Angle,-3.141586262,-8.29E-05,
16,Hazard,FALSE,FALSE,0.5877889
16,Traffic,0,FALSE,0.61014307
16,SpeedSign,-1,-1,0.92377114
16,Vehicle,50,49.97113943,
16,CenterDist,0.367385969,0.522702742,
16,Relative Angle,-3.141586262,0.002886801,
17,Hazard,FALSE,TRUE,0.5289278
17,Traffic,0,FALSE,0.52325565
17,SpeedSign,-1,-1,0.9662861
17,Vehicle,50,49.96692538,
17,CenterDist,0.367385969,0.522830785,
17,Relative Angle,-3.141586262,0.005961548,
18,Hazard,FALSE,TRUE,0.5158224
18,Traffic,0,FALSE,0.7212113
18,SpeedSign,-1,-1,0.9477552
18,Vehicle,50,49.96697307,
18,CenterDist,0.367385969,0.534542482,
18,Relative Angle,-3.141586262,0.008192788,
19,Hazard,FALSE,FALSE,0.5117516
19,Traffic,0,FALSE,0.66667515
19,SpeedSign,-1,-1,0.9314811
19,Vehicle,50,49.96597767,
19,CenterDist,0.367385969,0.55176416,
19,Relative Angle,-3.141586262,0.010695702,
20,Hazard,FALSE,FALSE,0.5521793
20,Traffic,0,FALSE,0.6868803
20,SpeedSign,-1,-1,0.94015574
20,Vehicle,50,49.96788502,
20,CenterDist,0.367385969,0.56235462,
20,Relative Angle,-3.141586262,0.011308588,
21,Hazard,FALSE,FALSE,0.5788584
21,Traffic,0,FALSE,0.59241
21,SpeedSign,-1,-1,0.9410617
21,Vehicle,50,49.95994568,
21,CenterDist,0.367385969,0.561954695,
21,Relative Angle,-3.141586262,0.011061976,
22,Hazard,FALSE,FALSE,0.58567387
22,Traffic,0,FALSE,0.6971537
22,SpeedSign,-1,-1,0.94713134
22,Vehicle,50,49.96785522,
22,CenterDist,0.367385969,0.558077238,
22,Relative Angle,-3.141586262,0.010967144,
23,Hazard,FALSE,FALSE,0.5916375
23,Traffic,0,FALSE,0.6709301
23,SpeedSign,-1,-1,0.93534553
23,Vehicle,50,49.96672869,
23,CenterDist,0.367385969,0.556140749,
23,Relative Angle,-3.141586262,0.011074904,
24,Hazard,FALSE,FALSE,0.564573
24,Traffic,0,FALSE,0.7111666
24,SpeedSign,-1,-1,0.9259088
24,Vehicle,50,49.96746182,
24,CenterDist,0.367385969,0.568571051,
24,Relative Angle,-3.141586262,0.010917045,
25,Hazard,FALSE,FALSE,0.5275885
25,Traffic,0,FALSE,0.59467113
25,SpeedSign,-1,-1,0.9354212
25,Vehicle,50,49.9664247,
25,CenterDist,0.367385969,0.566472367,
25,Relative Angle,-3.141586262,0.011082451,
26,Hazard,FALSE,FALSE,0.5388255
26,Traffic,0,FALSE,0.73739254
26,SpeedSign,-1,-1,0.9096208
26,Vehicle,50,49.96834397,
26,CenterDist,0.367385969,0.565094749,
26,Relative Angle,-3.141586262,0.011205211,
27,Hazard,FALSE,FALSE,0.5214173
27,Traffic,0,FALSE,0.58330286
27,SpeedSign,-1,-1,0.88726765
27,Vehicle,50,49.9661088,
27,CenterDist,0.367385969,0.571619231,
27,Relative Angle,-3.141586262,0.011352234,
28,Hazard,FALSE,FALSE,0.5565555
28,Traffic,0,FALSE,0.75621754
28,SpeedSign,-1,-1,0.9436077
28,Vehicle,50,49.96609092,
28,CenterDist,0.367385969,0.57901098,
28,Relative Angle,-3.141586262,0.010775997,
29,Hazard,FALSE,FALSE,0.6262176
29,Traffic,0,FALSE,0.6204954
29,SpeedSign,-1,-1,0.94380957
29,Vehicle,50,49.96234179,
29,CenterDist,0.367385969,0.582513609,
29,Relative Angle,-3.141586262,0.010853402,
30,Hazard,FALSE,FALSE,0.5908233
30,Traffic,0,FALSE,0.70155954
30,SpeedSign,-1,-1,0.9403657
30,Vehicle,50,49.96052384,
30,CenterDist,0.367385969,0.583235561,
30,Relative Angle,-3.141586262,0.010492218,
31,Hazard,FALSE,FALSE,0.629492
31,Traffic,0,FALSE,0.7287574
31,SpeedSign,-1,-1,0.9650756
31,Vehicle,50,49.96406436,
31,CenterDist,0.367385969,0.583207856,
31,Relative Angle,-3.141586262,0.01129075,
32,Hazard,FALSE,FALSE,0.6254942
32,Traffic,0,FALSE,0.7124301
32,SpeedSign,-1,-1,0.9409383
32,Vehicle,50,49.96284246,
32,CenterDist,0.367385969,0.585996456,
32,Relative Angle,-3.141586262,0.011001979,
33,Hazard,FALSE,FALSE,0.65398216
33,Traffic,0,FALSE,0.70987266
33,SpeedSign,-1,-1,0.9730047
33,Vehicle,50,49.96362925,
33,CenterDist,0.367385969,0.581954442,
33,Relative Angle,-3.141586262,0.009285225,
34,Hazard,FALSE,FALSE,0.6800762
34,Traffic,0,FALSE,0.7650475
34,SpeedSign,-1,-1,0.9613517
34,Vehicle,50,49.96547699,
34,CenterDist,0.367385969,0.578620208,
34,Relative Angle,-3.141586262,0.00923064,
35,Hazard,FALSE,FALSE,0.68683237
35,Traffic,0,FALSE,0.74443835
35,SpeedSign,-1,-1,0.9621324
35,Vehicle,50,49.96871352,
35,CenterDist,0.367385969,0.572968849,
35,Relative Angle,-3.141586262,0.009507934,
36,Hazard,FALSE,FALSE,0.7053047
36,Traffic,0,FALSE,0.8108447
36,SpeedSign,-1,-1,0.97254825
36,Vehicle,50,49.96880293,
36,CenterDist,0.367385969,0.570930102,
36,Relative Angle,-3.141586262,0.010108067,
